reviewer_id,store_location,latitude,longitude,date,month,year,title,review,review-label
2489,US,37.09024,-95.712891,2023,6,2014 00:00:00,The customer service was excellent,"The customer service was excellent, and for that reason, I'd consider purchasing in the future. The first shirt I ordered didn't fit, so I very carefully followed directions to order the replacement. Unfortunately, it (women's medium) didn't fit either due to an error on the supplier's part. I was told I could order a different size or opt for a refund. I went with the refund. Also, there is more sizing information available for the men's sizes than the women's.",3
2490,US,37.09024,-95.712891,2023,6,2013 00:00:00,Upon receiving 5 shirts i ordered,"Upon receiving 5 shirts i ordered, one had a small stain that didn't come out in the wash.I emailed and your team immediately ordered a replacement which came soon after.All was well with the new shirt and I am completely happy with the whole process!Thank you TeePublic!!",5
2491,US,37.09024,-95.712891,2023,6,2014 00:00:00,Very Unique!!,"Exactly what I was looking for, love it!!",5
2492,US,37.09024,-95.712891,2023,6,2014 00:00:00,I never received my original delivery���,I never received my original delivery for my T-shirt as I think it was sent to the wrong address or someone took it from my mailbox.TeePublic sent me a replacement immediately at no extra charge! Excellent custom service!!,5
2493,US,37.09024,-95.712891,2023,6,2009 00:00:00,Love the shirt,Love the shirt.Wonderful customer service.I needed to change sizes & they could not have made it easier.Will definitely use TeePublic again!,5
2494,US,37.09024,-95.712891,2023,6,2007 00:00:00,Took care of tshirt size issue in a���,Took care of tshirt size issue in a timely manner.Tshirts run very small for women.,5
2495,GB,54.7877149,-6.4923145,2023,6,2013 00:00:00,The best t-shirts,"The best t-shirts, at the best prices, sold by the best people - what more can you ask for?!",5
2496,US,37.09024,-95.712891,2023,6,2009 00:00:00,"Great product variety, quality, and prices.",I can very often find unique things I am looking for right here on the Teepublic site and the prices are good. Every purchase I have made from Teepublic has been a good quality product and packaged well and appropriately.,5
2497,US,37.09024,-95.712891,2023,6,2008 00:00:00,Great service and taking good care of���,Great service and taking good care of my issue asap.,5
2498,US,37.09024,-95.712891,2023,6,2008 00:00:00,Love TeePublic,Website makes shopping very easy. Lots of great design options. Quality of shirts are top notch. Good sales all the time.,5
2499,US,37.09024,-95.712891,2023,6,2014 00:00:00,The donkey pillow was absolutely���,The donkey pillow was absolutely perfect!! My husband loved it! Thank you so much ������������,5
2500,CA,56.130366,-106.346771,2023,6,2014 00:00:00,My order was exactly what I expected,My order was exactly what I expected. Great quality items as well.,5
2501,US,37.09024,-95.712891,2023,6,2014 00:00:00,Really dissatisfied and disappointed���,"Really dissatisfied and disappointed with the ���������tissue paper��������� type tee shirt fabric, are you guys kidding? 16.00 bucks for this? I get better quality tee���������s at Walmart for 7.00 bucks, granted they aren���������t print",1
2502,US,37.09024,-95.712891,2023,6,2014 00:00:00,Great experience,,5
2503,US,37.09024,-95.712891,2023,6,2014 00:00:00,It���������s a Christmas gift but l,It���������s a Christmas gift but looks good ,5
2504,US,37.09024,-95.712891,2023,6,2007 00:00:00,Ordered 2 shirts 3XL,"Ordered 2 shirts 3XL, upgraded to premium tee. T shirts arrived and they were thin cheap t shirts I wouldn't spend more $15 for and I paid $26 each. Rip off I think. 2 stars cause print looked fine. Shirts also smaller than normal, hardly fit",2
2505,US,37.09024,-95.712891,2023,6,2014 00:00:00,Great Products and Service,"We have been pleased with Tee Public's quality,variety, speed and service for years. We recently received a shirt that didn't fit properly and Tee Public sent another size at no cost to us.",5
2506,US,37.09024,-95.712891,2023,6,2009 00:00:00,love the tees for the creative touch���,love the tees for the creative touch you put into them.,5
2507,US,37.09024,-95.712891,2023,6,2014 00:00:00,Above and beyond!,TeePublic went above and beyond to help with my order when my t-shirt didn���������t fit. They immediately sent out the tee one size larger. Fabulous,5
2508,US,37.09024,-95.712891,2023,6,2013 00:00:00,my tshirt did not fit and they sent���,my tshirt did not fit and they sent another one at no cost and said I could keep the first one great!,5
2509,US,37.09024,-95.712891,2023,6,2014 00:00:00,Fit perfectly and just the print style���,Fit perfectly and just the print style I was looking for. I realize this was custom printed and so overall I am impressed as can be!,5
2510,US,37.09024,-95.712891,2023,6,2009 00:00:00,Order was fast and quality was���,Order was fast and quality was excellent!,5
2511,US,37.09024,-95.712891,2023,6,2011 00:00:00,Size runs true,The reviews said it ran small so to order 2 sizes up but the order page said the issue had been resolved so I ordered the size I normally would.It was a gift and it fit perfectly. Thank you for putting that message on the order page. It saved me from ordering too big.It was a colored Rosie the riveter t shirt and she is going into auto body after high school so the theme and fit were perfect.,5
2512,US,37.09024,-95.712891,2023,6,2013 00:00:00,Very prompt,Very prompt. Great service much appreciated,5
2513,US,37.09024,-95.712891,2023,6,2013 00:00:00,Nice Experience,I ordered a tee with a special logo and thought I ordered the correct size but when it arrived it was way too small. I contacted them just to let them know that their sizing chart was off true sizing. I was not going to reorder and pay again but without asking they offered to reprint and send me a bigger size. They did. It arrived and is perfect so I am very happy and would use this company again. Thanks TeePublic!,5
2514,US,37.09024,-95.712891,2023,6,2007 00:00:00,I received my tshirt with 3 tiny holes,I received my tshirt with 3 tiny holes. I sent an email to them and in less than a week my new tshirt arrived. That was the easiest customer service experience I've ever encountered! Top notch!,5
2515,US,37.09024,-95.712891,2023,6,2004 00:00:00,Shirts are nice but,"Shirts are nice, not itchy. My light blue shirt has two shades after washing it (in cold water) . You can definitely see the outline of the sticker used to out the graphic on. It covers 80% of the front. Very noticeable. I'll deal with it though.",4
2516,US,37.09024,-95.712891,2023,6,2008 00:00:00,Everyiwas very helpful,Great job problem solving,5
2517,US,37.09024,-95.712891,2023,6,2008 00:00:00,Great experience!!,"Great experience!!! I received my order as expected but one shirt was wrong size so I went to website and explained what happened,(via text) and order was corrected,no if and but�������",5
2518,US,37.09024,-95.712891,2023,6,2009 00:00:00,Great Quality Clothing!,"Quick delivery, great items. Will be back!",5
2519,US,37.09024,-95.712891,2023,6,2008 00:00:00,My husband loves his new Tshirt,"My husband loves his new Tshirt! Good quality , did not shrink when washed.",5
2520,US,37.09024,-95.712891,2023,5,2031 00:00:00,Great Quality Products,"Love the material of the soft tee. Light, breathable and very comfortable. So glad TeePublic carries Johnny Depp ""Never Fear Truth"". Love the sticker, the coffee cup, travel mug. Appreciate the quality of the products materials and the quality of the insignia. Thank You so MUCH!",5
2521,CA,56.130366,-106.346771,2023,6,2014 00:00:00,exactly as advertised and arrived very���,exactly as advertised and arrived very quickly,5
2522,US,37.09024,-95.712891,2023,6,2006 00:00:00,"Good product, didn't know about the wokeness",The end product was great but I won't be purchasing anything further due to your outward support for the demonic LGBTQLMNOP+++ groomers.,5
2523,US,37.09024,-95.712891,2023,6,2008 00:00:00,Exchanged Without Issues,"All of the shirts I recieved did not fit properly, however, Teepublic was able to exchange the shirts for ones that did fit with no issues. 10/10 would buy from them again! ����",5
2524,US,37.09024,-95.712891,2023,6,2006 00:00:00,Case is great and cCase is great and customer service was wonderful!ustomer service was���,Case is great and customer service was wonderful!,5
2525,GB,54.7877149,-6.4923145,2023,6,2013 00:00:00,Product arrived and extremely happy���,Product arrived and extremely happy with it. Went for light-weight hoodie which is of really good quality and print (Pearl Jam retro rainbow logo) was excellent. More than happy with product and would order again from TeePublic for sure,5
2526,US,37.09024,-95.712891,2023,6,2008 00:00:00,Good Quality,I've purchased from TeePublic a couple of times now. The quality of shirts is great and I love the variety of designs!,5
2527,US,37.09024,-95.712891,2023,6,2009 00:00:00,Great product and fast shipping,Great product and fast shipping! Very pleased!,5
2528,US,37.09024,-95.712891,2023,6,2008 00:00:00,You were great!,,5
2529,US,37.09024,-95.712891,2023,6,2004 00:00:00,Great product!,Product is made well and the shipping was very fast!,5
2530,US,37.09024,-95.712891,2023,6,2008 00:00:00,Printed off center,"The shirts fit and they showed up on time. - but - 2 of the 4 shirts I bought had the logos printed off centered, by a few inches. So they look goofy",2
2531,US,37.09024,-95.712891,2023,6,2007 00:00:00,I never received the T-shirt,,1
2532,US,37.09024,-95.712891,2023,6,2007 00:00:00,2x shirt was tiny!!,2x shirt was tiny!!! Called them and they sent a replacement. Like the new shirt,5
2533,CA,56.130366,-106.346771,2023,6,2014 00:00:00,Never Disappointed,I have ordered numerous shirts from TeePublic over the years and have never been disappointed.This time they had a sale and I ordered some Christmas presents....yes I am one of those. lol They came so fast.Quality is top notch. I know this won't be my last purchase.,5
